เอกสารประกอบการสอน
รายวิชา EY 30303 วิศวกรรมโรงจักรตนกาลัง
(Power Plant Engineering)
ปรีชา ทุมุม
ปร.ด. (เทคโนโลยีพลังงาน)
สาขาวิชาวิศวกรรมพลังงาน
คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี

i
คํานํา
เอกสารประกอบการสอนรายวิชา EY30303 วิศวกรรมโรงจักรต้นกําลัง มุ่งหวังให้นักศึกษาสาขาวิชา
วิศวกรรมพลังงาน คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี ได้มีเอกสารที่เกี่ยวกับเนื้อหาทางวิศวกรรม
โรงจักรต้นกําลังที่อ่านเข้าใจง่าย โดยเอกสารประกอบการสอนเล่มนี้ประกอบด้วยเนื้อหาทั้งสิ้น 10 บท ภายใน
เนื้อหาแต่ละบทจะมีรูปภาพประกอบ ตัวอย่างการคํานวณ สรุปท้ายบท และแบบฝึกหัด ซึ่งจะทําให้นักศึกษา
เข้าใจในเนื้อหามากยิ่งขึ้น
เอกสารประกอบการสอนเล่มี้น ได้จากการศึกษาและค้นคว้าทั้งจากหนังสือต่างประเทศ หนังสือใน
ประเทศ รวมถึงจากสื่ออิเล็กทรอนิกส์ต่างๆ อย่างไรก็ตามหากเอกสารประกอบการสอนเล่มนี้มีความผิดพลาด
ประการใด ผู้เขียนขอน้อมรับและขออภัยมา ณ โอกาสนี้ด้วย
ปรีชา ทุมุม
มีนาคม 2561
ii
iii
สารบัญ
หน้า
คํานํา   i
ภาคการศึกษาที่ 1 ชั้นปีที่ 3
6. รายวิชาที่ต้องเรียนมาก่อน (Pre-requisite)
EY20202 อุณหพลศาสต์ร
7. รายวิชาที่ต้องเรียนพร้อมกัน (Co-requisites)
ไม่มี
8. สถานที่เรียน
สาขาวิชาวิศวกรรมพลังงาน คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี
9. วันที่จัดทําหรือปรับปรุงรายละเอียดของรายวิชาครั้งล่าสุด
วันี่ท 5 มีนาคม 2561

หมวดี่ท 2 จุดมุ่งหมายและวัตถุประสง์ค
1. จุดมุ่งหมายของรายวิชา
เพื่อให้นักศึกษามีคุณลักษณะดังต่อไปี้น
๑. เพื่อให้มีความู้ร ความเข้าใจเกี่ยวกับกังหันไอน้า กังหันแก๊ส
๒. เพื่อให้มีความู้ร ความเข้าใจเกี่ยวกับการให้ความร้อนซ้า รีเจนเนอเรเตอ์ร
๓. เพื่อให้มีความู้ร ความเข้าใจเกี่ยวกับวัฏจักรความดันเกินจุดวิกฤต การย้อนกลับไม่ได้
๔. เพื่อให้มีความู้ร ความเข้าใจเกี่ยวกับเครื่องกําเนิดไอน้า หม้ออุ่นน้าป้อน คอนเดนเซอ์ร
๕. เพื่อให้มีความู้ร ความเข้าใจเกี่ยวกับเชื้อเพลิงและการเผาไห้ม
๖. เพื่อให้มีความู้ร ความเข้าใจเกี่ยวกับระบบการไหลเวียนน้ํา
๗. เพื่อให้มีความู้ร ความเข้าใจเกี่ยวกับโรงจักรไฟฟ้ากังหันก๊าซ โรงจักรไฟฟ้ากังหันไอน้ํา
๘. เพื่อให้มีความู้ร ความเข้าใจเกี่ยวกับโรงจักรไฟฟ้าพลังงานร่วม โรงไฟฟ้าพลังน้ํา
๙. เพื่อให้มีความู้ร ความเข้าใจเกี่ยวกับโรงจักรไฟฟ้าพลังงานแสงอาทิต์ย โรงไฟฟ้าพลังชีวมวล
๑๐.เพื่อให้มีความู้ร ความเข้าใจเกี่ยวกับการวางแผนการจัดโหลดระบบไฟฟ้า การจัดการของเสีย
๑๑.เพื่อให้มีความตรงต่อเวลา มีความรับผิดชอบต่อตนเองและสังคม ตระหนักในคุณค่า คุณธรรม
จริยธรรม เสียสละ และซื่อสัตย์สุจริต
2. วัตถุประสงค์ในการพัฒนา/ปรับปรุงรายวิชา
เพื่อให้สอดคล้องตามกรอบมาตรฐานคุณวุฒิระดับปริญญาตีร สาขาวิศวกรรมศาสต์ร พ.ศ. 2553 และ
เป็นไปตามเกณฑ์มาตรฐานหลักสูตร พ.ศ. 2558 พร้อมทั้งมีความู้ร ความเข้าใจเกี่ยวกับวิศวกรรมโรงจักร
ต้นกําลัง และสามารถนําไปประยุกต์ใช้ได้อย่างมีประสิทธิภาพ
หมวดี่ท 3 ลักษณะและการดําเนินการ
1. คําอธิบายรายวิชา
กังหันไอน้ํา กังหันแก๊ส การให้ความร้อนซ้ํา รีเจนเนอเรเตอ์ร วัฏจักรความดันเกินจุดวิกฤต การย้อนกลับ
ไม่ได้ เครื่องกําเนิดไอน้า หม้ออุ่นน้าป้อน คอนเดนเซอ์ร เชื้อเพลิงและการเผาไห้ม ระบบการไหลเวียนน้ํา
โรงจักรไฟฟ้ากังหันก๊าซ โรงจักรไฟฟ้ากังหันไอน้ํา โรงจักรไฟฟ้าพลังงานร่วม โรงไฟฟ้าพลังน้ํา โรงจักรไฟฟ้า
พลังงานแสงอาทิต์ย โรงไฟฟ้าพลังชีวมวล วางแผนการจัดโหลดระบบไฟฟ้า การจัดการของเสีย
2. จํานวนชั่วโมงที่ใช้ต่อภาคการศึกษา
หน่วยกิต บรรยาย การฝึกปฏิบัติ/งาน
ภาคสนาม/การฝึกงาน
การศึกษาด้วย
ตนเอง
3(3-0-6) 16 สัปดาห์ X 3 ชั่วโมง ไม่มี 16 สัปดาห์ X 6
ชั่วโมง

3. จํานวนชั่วโมงต่อสัปดาห์ที่อาจารย์ให้คําปรึกษาและแนะนําทางวิชาการแก่นักศึกษาเป็นรายบุคคล
จํานวน 2 ชั่วโมงต่อสัปดาห์ ทุกวันพุธ เวลา 14:00 – 16:00 น.
หมวดี่ท 4 การพัฒนาผลการเรียนรู้ของนักศึกษา
1. คุณธรรม จริยธรรม
1.1 ผลการเรียนู้ร 1.2 กลยุทธ์/วิธีการสอน 1.3 กลยุทธ์/วิธีประเมินผล
1. [] ตระหนักในคุณค่าและ
คุณธรรม จริยธรรม เสียสละ และ
ซื่อสัตย์สุจริต
1   1  
2. [] มีวินัย ตรงต่อเวลา และ
ความรับผิดชอบต่อตนเองและสังคม
2. ให้ความสําคัญการตรงต่อเวลา
ทั้งการเข้าห้องเรียน และการส่งงาน
2. การให้คะแนนเข้าชั้นเรียน
และการส่งงานตรงเวลา
3. [] เคารพสิทธิและรับฟังความ
คิดเห็นของผู้อื่น รวมทั้งเคารพใน
คุณค่าและศักดิ์ศรีของความเป็น
มนุษ์ย
3   3  
.
4. [] เคารพกฎระเบียบและ
ข้อบังคับต่าง ๆ ขององค์กรและ
สังคม
4   4  
...
5. [] มีจรรยาบรรณทางวิชาการ
และวิชาชีพ
5   5  
...
2. ความู้ร
2.1 ผลการเรียนู้ร 2.2 กลยุทธ์/วิธีการสอน 2.3 กลยุทธ์/วิธีประเมินผล
1. [] มีความรู้และความเข้าใจ
เกี่ยวกับหลักการและทฤษฎีที่สําคัญ
ในเนื้อหาสาขาวิชาที่ศึกษา
1. ใช้การสอนหลายรูปแบบ โดยเน้น
หลักการทางทฤษฎีและการปฏิบัติ
เพื่อให้เกิดองค์ความู้ร และมีการ
ทดสอบนักศึกษาก่อนและหลังเรียน
1. ประเมินจากแบบทดสอบ
ก่อนและหลังการเรียน และ
แบบทดสอบกลางภาคและ
ปลายภาค
2. [] สามารถวิเคราะห์ปัญหา
ทางเครื่องกลเข้าใจและอธิบาย
รวมทั้งประยุกต์ความู้ร ทักษะ และ
การใช้เครื่องมือที่เหมาะสมกับการ
แก้ไขปัญหา
2   2  
...

2.1 ผลการเรียนู้ร 2.2 กลยุทธ์/วิธีการสอน 2.3 กลยุทธ์/วิธีประเมินผล
3. [] สามารถวิเคราะห์ ออกแบบ
ติดตั้ง ปรับปรุงหรือซ่อมแซม และ
ตรวจสอบระบบด้านวิศวกรรม
พลังงานให้ตรงตามมาตรฐานี่ท
